,hero,gender,eye color,race,hair color,height,publisher,skin color,alignment,weight,haircolor,intelligence,strength,speed,durability,power,combat
117,Big Daddy,Male,,,,99.0,Icon Comics,,good,99.0,,38.0,10.0,12.0,32.0,22.0,64.0
118,Big Man,Male,blue,,Brown,165.0,Marvel Comics,,bad,71.0,Brown,75.0,12.0,23.0,28.0,19.0,70.0
119,Bill Harken,Male,,Alpha,,99.0,SyFy,,good,99.0,,63.0,36.0,33.0,60.0,23.0,40.0
120,Billy Kincaid,Male,,,,99.0,Image Comics,,bad,99.0,,,,,,,
121,Binary,Female,blue,,Blond,180.0,Marvel Comics,,good,54.0,Blond,,,,,,
122,Bird-Brain,,,,,99.0,Marvel Comics,,good,99.0,Bald,25.0,10.0,35.0,28.0,21.0,42.0
123,Bird-Man,Male,,Human,,99.0,Marvel Comics,,bad,99.0,,,,,,,
124,Bird-Man II,Male,,Human,,99.0,Marvel Comics,,bad,99.0,,,,,,,
125,Birdman,Male,,God / Eternal,,99.0,Hanna-Barbera,,good,99.0,,,,,,,
126,Bishop,Male,brown,Mutant,No Hair,198.0,Marvel Comics,,good,124.0,No hair,63.0,14.0,23.0,75.0,85.0,65.0
127,Bizarro,Male,black,Bizarro,Black,191.0,DC Comics,white,neutral,155.0,Black,75.0,95.0,100.0,100.0,95.0,85.0
128,Black Abbott,Male,red,,Black,99.0,Marvel Comics,,bad,99.0,Black,,,,,,
129,Black Adam,Male,brown,,Black,191.0,DC Comics,,bad,113.0,Black,88.0,100.0,92.0,100.0,89.0,56.0
130,Black Bolt,Male,blue,Inhuman,Black,188.0,Marvel Comics,,good,95.0,Black,75.0,67.0,100.0,84.0,100.0,56.0
131,Black Cat,Female,green,Human,Blond,178.0,Marvel Comics,,good,54.0,Blond,75.0,16.0,33.0,10.0,23.0,70.0
132,Black Goliath,Male,,,,99.0,Marvel Comics,,good,99.0,,,,,,,
133,Black Knight III,Male,brown,Human,Brown,183.0,Marvel Comics,,good,86.0,Brown,63.0,10.0,8.0,70.0,43.0,70.0
134,Black Lightning,Male,brown,,No Hair,185.0,DC Comics,,good,90.0,No hair,50.0,11.0,53.0,28.0,70.0,75.0
135,Black Mamba,Female,green,,Black,170.0,Marvel Comics,,bad,52.0,Brown,75.0,10.0,35.0,42.0,78.0,65.0
136,Black Panther,Male,brown,Human,Black,183.0,Marvel Comics,,good,90.0,Black,88.0,16.0,30.0,60.0,41.0,100.0
137,Black Widow,Female,green,Human,Auburn,170.0,Marvel Comics,,good,59.0,Brown,75.0,13.0,27.0,32.0,32.0,100.0
138,Black Widow II,Female,blue,,Blond,170.0,Marvel Comics,,good,61.0,Blond,,,,,,
139,Blackout,Male,red,Demon,White,191.0,Marvel Comics,white,bad,104.0,White,63.0,32.0,45.0,80.0,38.0,65.0
140,Blackwing,Male,blue,,Black,185.0,Marvel Comics,,bad,86.0,Black,38.0,10.0,35.0,32.0,20.0,56.0
141,Blackwulf,Male,red,Alien,White,188.0,Marvel Comics,,,88.0,White,50.0,28.0,8.0,30.0,59.0,25.0
142,Blade,Male,brown,Vampire,Black,188.0,Marvel Comics,,good,97.0,Black,63.0,28.0,38.0,50.0,33.0,90.0
143,Blaquesmith,,black,,No Hair,99.0,Marvel Comics,,good,99.0,No hair,,,,,,
144,Bling!,Female,,,,168.0,Marvel Comics,,good,68.0,,69.0,14.0,12.0,90.0,52.0,28.0
145,Blink,Female,green,Mutant,Magenta,165.0,Marvel Comics,pink,good,56.0,Magenta,50.0,8.0,20.0,28.0,55.0,64.0
146,Blizzard,Male,,,,99.0,Marvel Comics,,bad,99.0,,,,,,,
147,Blizzard,Male,,,,99.0,Marvel Comics,,bad,99.0,Brown,,,,,,
148,Blizzard,Male,,,Brown,99.0,Marvel Comics,,bad,99.0,,,,,,,
149,Blizzard,Male,,,Brown,99.0,Marvel Comics,,bad,99.0,Brown,,,,,,
150,Blizzard II,Male,brown,,Brown,175.0,Marvel Comics,,bad,77.0,Brown,38.0,10.0,27.0,42.0,47.0,56.0
151,Blob,Male,brown,,Brown,178.0,Marvel Comics,,bad,230.0,Brown,10.0,83.0,23.0,95.0,26.0,72.0
152,Bloodaxe,Female,blue,Human,Brown,218.0,Marvel Comics,,bad,495.0,Brown,63.0,80.0,33.0,80.0,84.0,84.0
153,Bloodhawk,Male,black,Mutant,No Hair,99.0,Marvel Comics,,good,99.0,Bald,50.0,10.0,50.0,80.0,66.0,64.0
154,Bloodwraith,Male,white,,No Hair,30.5,Marvel Comics,,bad,99.0,No hair,,,,,,
155,Blue Beetle,Male,blue,,Brown,99.0,DC Comics,,good,99.0,Brown,,,,,,
156,Blue Beetle,Male,blue,,Brown,99.0,DC Comics,,good,99.0,,,,,,,
157,Blue Beetle,Male,,,,99.0,DC Comics,,good,99.0,Brown,,,,,,
158,Blue Beetle,Male,,,,99.0,DC Comics,,good,99.0,,,,,,,
159,Blue Beetle II,Male,blue,,Brown,183.0,DC Comics,,good,86.0,Brown,,,,,,
160,Blue Beetle III,Male,brown,Human,Black,99.0,DC Comics,,good,99.0,Black,50.0,34.0,58.0,80.0,97.0,30.0
161,Bolt,Male,,,,99.0,Marvel Comics,,good,99.0,,,,,,,
162,Bomb Queen,Female,,,,99.0,Image Comics,,bad,99.0,,,,,,,
163,Boomer,Female,,,,99.0,Marvel Comics,,good,99.0,Bald,,,,,,
164,Booster Gold,Male,blue,Human,Blond,196.0,DC Comics,,good,97.0,Blond,56.0,85.0,53.0,50.0,72.0,40.0
165,Box,Male,,,,99.0,Marvel Comics,,good,99.0,,,,,,,
166,Box III,,blue,,Blond,193.0,Marvel Comics,,good,110.0,Blond,,,,,,
167,Box IV,,brown,,Brown / Black,99.0,Marvel Comics,,good,99.0,Brown / black,50.0,75.0,23.0,28.0,11.0,56.0
168,Brainiac,Male,green,Android,No Hair,198.0,DC Comics,green,bad,135.0,No hair,100.0,28.0,63.0,90.0,60.0,75.0
169,Brainiac 5,Male,green,,Blond,170.0,DC Comics,,good,61.0,Blond,100.0,10.0,23.0,28.0,60.0,32.0
170,Brother Voodoo,Male,brown,Human,Brown / White,183.0,Marvel Comics,,good,99.0,Brown / white,,,,,,
171,Bullseye,Male,blue,Human,blond,183.0,Marvel Comics,,bad,90.0,Blond,50.0,11.0,25.0,70.0,20.0,70.0
172,Bumblebee,Female,brown,Human,Black,170.0,DC Comics,,good,59.0,Black,63.0,28.0,25.0,10.0,45.0,35.0
173,Bumbleboy,Male,,,,99.0,Marvel Comics,,good,99.0,,,,,,,
174,Bushido,Male,,Human,,99.0,DC Comics,,good,99.0,,38.0,10.0,8.0,10.0,19.0,70.0
175,Cable,Male,blue,Mutant,White,203.0,Marvel Comics,,good,158.0,White,88.0,48.0,23.0,56.0,100.0,80.0
176,Callisto,Female,blue,,Black,175.0,Marvel Comics,,bad,74.0,Black,63.0,53.0,23.0,42.0,45.0,85.0
177,Callisto,Female,blue,,Black,175.0,Marvel Comics,,bad,74.0,Blond,63.0,53.0,23.0,42.0,45.0,85.0
178,Cameron Hicks,Male,,Alpha,,99.0,SyFy,,good,99.0,,50.0,10.0,23.0,28.0,51.0,70.0
179,Cannonball,Male,blue,,Blond,183.0,Marvel Comics,,good,81.0,Blond,50.0,28.0,67.0,99.0,79.0,56.0
180,Captain America,Male,blue,Human,blond,188.0,Marvel Comics,,good,108.0,White,63.0,19.0,35.0,56.0,46.0,100.0
181,Captain America,Male,blue,Human,blond,188.0,Marvel Comics,,good,108.0,Blond,63.0,19.0,35.0,56.0,46.0,100.0
183,Captain Atom,Male,blue,Human / Radiation,Silver,193.0,DC Comics,silver,good,90.0,Silver,,,,,,
184,Captain Britain,Male,blue,Human,Blond,198.0,Marvel Comics,,good,116.0,Blond,75.0,77.0,50.0,60.0,31.0,80.0
185,Captain Epic,Male,blue,,Brown,188.0,Team Epic TV,,good,99.0,Brown,,,,,,
186,Captain Mar-vell,Male,blue,,Blond,188.0,Marvel Comics,,good,108.0,Blond,,,,,,
187,Captain Marvel,Female,blue,Human-Kree,Blond,180.0,Marvel Comics,,good,74.0,Blond,100.0,100.0,67.0,95.0,62.0,56.0
188,Captain Marvel,Female,blue,Human-Kree,Blond,180.0,Marvel Comics,,good,74.0,Black,100.0,100.0,67.0,95.0,62.0,56.0
189,Captain Marvel,Male,blue,Human,Black,193.0,DC Comics,,good,101.0,Blond,100.0,100.0,67.0,95.0,62.0,56.0
190,Captain Marvel,Male,blue,Human,Black,193.0,DC Comics,,good,101.0,Black,100.0,100.0,67.0,95.0,62.0,56.0
191,Captain Marvel II,Male,blue,Human,Black,175.0,DC Comics,,good,74.0,Black,75.0,81.0,27.0,90.0,34.0,56.0
192,Captain Planet,Male,red,God / Eternal,Green,99.0,Marvel Comics,,good,99.0,Green,,,,,,
193,Captain Universe,,,God / Eternal,,99.0,Marvel Comics,,good,99.0,Variable,,,,,,
194,Carnage,Male,green,Symbiote,Red,185.0,Marvel Comics,,bad,86.0,Bald,63.0,63.0,70.0,84.0,81.0,90.0
195,Cat,Female,blue,,Blond,173.0,Marvel Comics,,good,61.0,Blond,,,,,,
196,Cat II,Female,,,,99.0,Marvel Comics,,good,99.0,,,,,,,
197,Catwoman,Female,green,Human,Black,175.0,DC Comics,,good,61.0,Black,63.0,13.0,33.0,28.0,24.0,85.0
198,Cecilia Reyes,,brown,,Brown,170.0,Marvel Comics,,good,62.0,Brown,,,,,,
199,Century,Male,white,Alien,White,201.0,Marvel Comics,grey,good,97.0,White,88.0,80.0,53.0,64.0,74.0,100.0
200,Cerebra,Female,,Mutant,,99.0,Marvel Comics,,good,99.0,,,,,,,
201,Chamber,Male,brown,Mutant,Brown,175.0,Marvel Comics,,good,63.0,Brown,50.0,10.0,20.0,80.0,57.0,64.0
202,Chameleon,Male,,,,99.0,DC Comics,,bad,99.0,Bald,88.0,10.0,12.0,28.0,28.0,28.0
203,Chameleon,Male,,,,99.0,DC Comics,,bad,99.0,White,88.0,10.0,12.0,28.0,28.0,28.0
204,Changeling,Male,brown,,Black,180.0,Marvel Comics,,bad,81.0,Black,63.0,10.0,23.0,42.0,64.0,64.0
205,Cheetah II,Female,green,Human,Brown,170.0,DC Comics,,bad,55.0,Brown,,,,,,
206,Cheetah III,Female,brown,Human,Brown,175.0,DC Comics,,bad,54.0,Brown,,,,,,
207,Chromos,Male,brown,,Red / Grey,185.0,Team Epic TV,,bad,86.0,Red / grey,,,,,,
208,Chuck Norris,Male,,,,178.0,,,good,99.0,,50.0,80.0,47.0,56.0,42.0,99.0
209,Claire Bennet,Female,blue,,Blond,99.0,NBC - Heroes,,good,99.0,Blond,38.0,9.0,12.0,100.0,73.0,28.0
210,Clea,,,,White,99.0,Marvel Comics,,good,99.0,White,,,,,,
211,Cloak,Male,brown,,black,226.0,Marvel Comics,,good,70.0,Black,63.0,10.0,47.0,64.0,74.0,56.0
212,Cogliostro,Male,,,,99.0,Image Comics,,bad,99.0,,,,,,,
213,Colin Wagner,Male,grey,,Brown,99.0,HarperCollins,,good,99.0,Brown,,,,,,
214,Colossal Boy,Male,,,,99.0,DC Comics,,good,99.0,,,,,,,
215,Colossus,Male,silver,Mutant,Black,226.0,Marvel Comics,,good,225.0,Brown,63.0,83.0,33.0,100.0,46.0,80.0
216,Colossus,Male,silver,Mutant,Black,226.0,Marvel Comics,,good,225.0,Black,63.0,83.0,33.0,100.0,46.0,80.0
217,Colossus,Male,silver,Mutant,Black,226.0,Marvel Comics,,good,225.0,Bald,63.0,83.0,33.0,100.0,46.0,80.0
218,Corsair,Male,brown,,Brown,191.0,Marvel Comics,,good,79.0,Black,,,,,,
219,Crimson Crusader,Male,blue,,Strawberry Blond,99.0,Marvel Comics,,good,99.0,Strawberry blond,,,,,,
220,Crystal,Female,green,Inhuman,Red,168.0,Marvel Comics,,good,50.0,Red,63.0,16.0,12.0,14.0,57.0,56.0
221,Curse,Male,,,,99.0,Image Comics,,bad,99.0,,,,,,,
222,Cy-Gor,Male,,,,99.0,Image Comics,,bad,99.0,,,,,,,
223,Cyborg,Male,brown,Cyborg,Black,198.0,DC Comics,,good,173.0,Black,75.0,53.0,42.0,85.0,72.0,64.0
224,Cyborg Superman,Male,blue,Cyborg,Black,99.0,DC Comics,,bad,99.0,Black,75.0,93.0,92.0,100.0,100.0,80.0
225,Cyclops,Male,brown,Mutant,Brown,191.0,Marvel Comics,,good,88.0,Black,75.0,10.0,23.0,42.0,76.0,80.0
227,Cyclops,Male,brown,Mutant,Brown,191.0,Marvel Comics,,good,88.0,Red,75.0,10.0,23.0,42.0,76.0,80.0
228,Cyclops,Male,brown,Mutant,Brown,191.0,Marvel Comics,,good,88.0,Bald,75.0,10.0,23.0,42.0,76.0,80.0
229,Cyclops,Male,brown,Mutant,Brown,191.0,Marvel Comics,,good,88.0,Brown,75.0,10.0,23.0,42.0,76.0,80.0
232,Cypher,,blue,,Blond,175.0,Marvel Comics,,good,68.0,Blond,,,,,,
233,Dagger,Female,blue,,Blond,165.0,Marvel Comics,,good,52.0,White,63.0,10.0,35.0,42.0,52.0,70.0
234,Danny Cooper,Male,brown,,Blond,99.0,HarperCollins,,good,99.0,Blond,,,,,,
235,Daphne Powell,Female,,,,99.0,ABC Studios,,good,99.0,,38.0,10.0,8.0,10.0,56.0,10.0
236,Daredevil,Male,blue,Human,Red,183.0,Marvel Comics,,good,90.0,Red,75.0,13.0,27.0,28.0,57.0,95.0
237,Darkhawk,Male,brown,Human,Brown,185.0,Marvel Comics,,good,81.0,Brown,50.0,32.0,33.0,70.0,74.0,64.0
238,Darkman,Male,,,,99.0,Universal Studios,,good,99.0,,75.0,14.0,23.0,85.0,12.0,28.0
239,Darkseid,Male,red,New God,No Hair,267.0,DC Comics,grey,bad,817.0,No hair,88.0,100.0,23.0,100.0,100.0,95.0
240,Darkside,,,,,99.0,,,bad,99.0,,,,,,,
241,Darkstar,Female,brown,Mutant,Blond,168.0,Marvel Comics,,good,56.0,Blond,38.0,8.0,35.0,42.0,52.0,64.0
242,Dash,Male,blue,Human,Blond,122.0,Dark Horse Comics,,good,27.0,Blond,9.0,4.0,83.0,42.0,12.0,28.0
243,Dazzler,Female,blue,Mutant,Blond,173.0,Marvel Comics,,good,52.0,Blond,63.0,10.0,35.0,42.0,64.0,56.0
244,Deadman,Male,blue,Human,Black,183.0,DC Comics,,good,90.0,Black,50.0,10.0,33.0,100.0,100.0,42.0
245,Deadpool,Male,brown,Mutant,No Hair,188.0,Marvel Comics,,neutral,95.0,Bald,50.0,15.0,30.0,100.0,100.0,100.0
246,Deadshot,Male,brown,Human,Brown,185.0,DC Comics,,bad,91.0,Brown,50.0,10.0,23.0,28.0,47.0,80.0
247,Deathlok,Male,brown,Cyborg,Grey,193.0,Marvel Comics,,good,178.0,Grey,69.0,32.0,30.0,70.0,40.0,60.0
248,Deathstroke,Male,blue,Human,White,193.0,DC Comics,,neutral,101.0,White,75.0,30.0,35.0,100.0,36.0,90.0
249,Demogoblin,Male,red,Demon,No Hair,185.0,Marvel Comics,,bad,95.0,Bald,50.0,48.0,42.0,35.0,54.0,60.0
250,Destroyer,Male,,,,188.0,Marvel Comics,,bad,383.0,,50.0,95.0,58.0,98.0,90.0,70.0
251,DL Hawkins,Male,,,,99.0,NBC - Heroes,,good,99.0,,50.0,12.0,12.0,56.0,48.0,56.0
252,Doc Samson,Male,blue,Human / Radiation,Green,198.0,Marvel Comics,,good,171.0,Green,75.0,80.0,33.0,80.0,36.0,70.0
253,Doctor Doom,Male,brown,Human,Brown,201.0,Marvel Comics,,bad,187.0,Brown,100.0,32.0,20.0,100.0,93.0,84.0
254,Doctor Doom II,Male,brown,,Brown,201.0,Marvel Comics,,bad,132.0,Brown,,32.0,,,,
255,Doctor Fate,Male,blue,Human,Blond,188.0,DC Comics,,good,89.0,Blond,81.0,16.0,25.0,80.0,100.0,50.0
256,Doctor Octopus,Male,brown,Human,Brown,175.0,Marvel Comics,,bad,110.0,Brown,,,,,,
257,Doctor Strange,Male,grey,Human,Black,188.0,Marvel Comics,,good,81.0,Black,100.0,10.0,12.0,84.0,100.0,60.0
258,Domino,Female,blue,Human,Black,173.0,Marvel Comics,white,good,54.0,Black,63.0,10.0,27.0,28.0,49.0,74.0
259,Donna Troy,Female,blue,Amazon,Black,175.0,DC Comics,,good,63.0,Black,,,,,,
260,Doomsday,Male,red,Alien,White,244.0,DC Comics,,bad,412.0,White,88.0,80.0,67.0,120.0,100.0,90.0
261,Doppelganger,Male,white,,No Hair,196.0,Marvel Comics,,bad,104.0,No hair,8.0,63.0,60.0,95.0,62.0,84.0
